2024-11-19 14:09:50,109 INFO  Logger.cs: 70 - 
2024-11-19 19:37:32,574 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-19 19:37:32,574 INFO  LinkNode.cs: 35 - Building node palm_Link
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\??\????\leap hand\???1.SLDASM
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???A T I _ l e a p _ h a n d 1 - 1 @ ??M?SO1             !   
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\??\????\leap hand\ati??\ATI_leap_hand1.SLDPRT
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for palm_Link from D:\??\????\leap hand\???1.SLDASM
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a l m _ l o w e r - 1 @ ??M?SO1                
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\??\????\leap hand\leap_right\palm_lower.SLDPRT
2024-11-19 19:37:32,574 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link palm_Link
2024-11-19 19:37:32,590 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-19 19:37:37,308 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:37:44,652 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:37:49,324 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:37:51,855 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:37:51,871 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:37:51,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:37:52,137 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:38:01,200 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 19:38:03,231 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-19 19:38:03,231 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
